relative_path	release_target	size_bytes	size_mb	sha256	reason
tests/test_user_action_now_packet.py	github	2673	0.002549	8afefb4a27636e8ce14a9c952776d883ee79a2eb537ac9ef080ecfa994c0a9f3	code, metadata, manifest, or small benchmark result
tests/test_visium_scope_gate.py	github	3406	0.003248	9efa6bde25b85c036ea906456657b2bfb37b11215ebb96f8fa9242fa62e190a2	code, metadata, manifest, or small benchmark result
tests/test_zenodo_deposition_workflow.py	github	5624	0.005363	cebba400c0a90f362d4c60e05f4836f436ad89eae9e520ed1cd850b6ec6f89cc	code, metadata, manifest, or small benchmark result
tests/test_zenodo_upload_preflight.py	github	3707	0.003535	8243c74907bee0838c9e4bce2b6621de1b2e131f3c80a9d7dc3550194fab7fdf	code, metadata, manifest, or small benchmark result
workflow/Snakefile	github	2302	0.002195	65be892a93aa8188f6102e90536d68e8129605717dc3f31cc6513d240bda8775	small auxiliary repository file
workflow/config.yaml	github	169	0.000161	b7538a72b4f422e8b3744678d3902b109a57df1b06ed2af90eb1846ee40f3736	small auxiliary repository file
benchmarks/results/gse154778_pdac_scrna/comparators/cellchat_run/cellchat_object.rds	zenodo	2690661	2.566014	fe3492ead540b26e3ae0437d834179899a9822a0b9213046f1358d1d878aea5f	large or binary omics-like file
benchmarks/results/gse154778_pdac_scrna/reannotation/gse154778_scanpy_reannotated.h5ad	zenodo	80654980	76.918583	6d10f2f1b40e8d0198e6c9bea77eb6f9e48b9069f7e52819c57065a936f4c6ba	large or binary omics-like file
benchmarks/results/gse176078_brca_scrna/comparators/cellchat_run/cellchat_object.rds	zenodo	8255404	7.872967	b9ef2cfa3b9d9f51166015578e780cef54744bd26fdec81ce943fc12c544fcae	large or binary omics-like file
benchmarks/results/gse176078_brca_scrna/comparators/cellphonedb_run/cellphonedb_counts.tsv	zenodo	23925144	22.816795	761545dd3e56203e279a4689ccd04a3e95cda1e766365d16d48b333c022cea2e	file exceeds GitHub release audit threshold
benchmarks/results/gse72056_melanoma_scrna/comparators/cellchat_run/cellchat_object.rds	zenodo	2682635	2.55836	d718d964a88740abd04ad6dc162681afa5c39033f9728d24f11f374b6218566d	large or binary omics-like file
benchmarks/results/tenx_breast_visium/spatial/qc/hotspot_marker_overlay.csv	zenodo	1533	0.001462	c7a4afdec27a152c255bf3844f8652af9e8ec94ef6113a3d808053f74973db32	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/hotspot_marker_overlay.pdf	zenodo	15354	0.014643	666809e22e803ae79ea5b99f5049b093f9645f96e20558e1573a1bcd9e92ed18	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/hotspot_spatial_scatter.pdf	zenodo	72223	0.068877	a0474941755184564f19dec2106c9ff3e892f4ddd3a12c46f6cdcf6586094cb5	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/k_neighbors_sensitivity.csv	zenodo	1609	0.001534	f067d7d3acec49f700a5d2700bdc77833917a1342f904340794cd0fa8c139063	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/k_neighbors_sensitivity.pdf	zenodo	15009	0.014314	d06de4619cb9450a2235777e8668803402b5bff6e11083dbbf328a685c01fc4f	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/marker_spot_counts.csv	zenodo	1343	0.001281	1a666f7400c1b52b7fbda499ea21467ef2e10f115f2ad104310d3e871ddb9d6c	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/marker_spot_counts.pdf	zenodo	14448	0.013779	ee7cd8862eb1fcbaac1d9a06e30319dd9f45ea14a03647da81ab0abff1fbd4b4	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/qc/spatial_hotspot_qc_summary.csv	zenodo	412	0.000393	92da598524113a6dfe49f0327e9233cb4ae0075caa0ff6d1f46e174991c03d4d	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/spatial_frustration_hotspots.csv	zenodo	1231307	1.174266	b4788e75e87792650e3bb595c3616268621743716521d1e302b795e685f1f329	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/spatial_hotspot_summary.csv	zenodo	221	0.000211	d7f81d81591f21f7b27eaf881b198a0f169c79b27d0fc86cc290fa14cf35b21f	processed/frozen benchmark object
benchmarks/results/tenx_breast_visium/spatial/spatial_sheaf_edges.csv	zenodo	8115387	7.739436	b3ba3bbca0e0fa64eb5e160cc7affe95ced51ca7891cdd246055cd7edf52fac4	processed/frozen benchmark object
data/processed/.gitkeep	zenodo	1	1e-06	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	processed/frozen benchmark object
data/processed/checkpoints/gse154778_pdac_scrna_full_gene.h5ad	zenodo	267886070	255.476065	e5a042baf2c9ee0407fbbc1c8cb6aa3f363344804611a36d26cb1751dc99c0ef	processed/frozen benchmark object
data/processed/checkpoints/gse154778_pdac_scrna_scanpy_smoke_500cells.h5ad	zenodo	12605992	12.022011	fd1ca9355fdc71f6cd2db0588abc7cbad05a5340ccd7cb44f3e505ebf011173c	processed/frozen benchmark object
data/processed/demo_synthetic/expression.csv	zenodo	582	0.000555	981a6bc8fc9bd7db638b6720ddc25490ff2e8d993299979ff3b3ee7510d684e0	processed/frozen benchmark object
data/processed/demo_synthetic/metadata.csv	zenodo	198	0.000189	2afb4a5f5158d5cc32ad8c99d6eb2e440a46fecd24f36c68d9040c1227824f7f	processed/frozen benchmark object
data/processed/gse103322_hnsc_scrna/annotation_summary.csv	zenodo	449	0.000428	d4e13afd1ad538a5e7723e4a17a2acf1f5a58065a5afa905efcca57865ebb290	processed/frozen benchmark object
data/processed/gse103322_hnsc_scrna/expression.csv	zenodo	1643051	1.566936	981c72246b9f24c21f3d0e6372d132a032a86ef09924d44d2002780d47582191	processed/frozen benchmark object
data/processed/gse103322_hnsc_scrna/metadata.csv	zenodo	594018	0.5665	3b4526bb86098091f414c1acd3ed84069cd44b6b8bfed00f1f5a7cbf95dfaa05	processed/frozen benchmark object
data/processed/gse103322_hnsc_scrna/profiles.csv	zenodo	7831	0.007468	b91bb03b39be67800436cc11fecaf797bcd3923a0a5e99b585f8afe7eef1d9d2	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna/annotation_summary.csv	zenodo	379	0.000361	123c49161000a868479d51f9dacea1e9de5aeaa3b76ed98272132147bfdfa76b	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna/expression.csv	zenodo	3200988	3.0527	dfedff571415dc02f53ef016334b236193655f8d7e595255b3ac909bdd4b6a25	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna/metadata.csv	zenodo	1155215	1.101699	bd660e7b15a50db09e5d03ef80a9101f57032dbbedb5293c90e8a31eb15bbf68	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna/profiles.csv	zenodo	7026	0.006701	c7f555861c1c22fcd6db948ae4ac1788be75a883f1e12f74a992ca05e54381b8	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna_scanpy_full_v1/annotation_summary.csv	zenodo	412	0.000393	c1c4c0411765127159469a59ebab312e8eb08a17ec43730b5fe8584491a7a80c	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna_scanpy_full_v1/expression.csv	zenodo	3200988	3.0527	dfedff571415dc02f53ef016334b236193655f8d7e595255b3ac909bdd4b6a25	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna_scanpy_full_v1/metadata.csv	zenodo	5113176	4.876305	fe328397804eab2f1e6b8cdbd324dbce13124933d6f2f26a3ff79696c5b76465	processed/frozen benchmark object
data/processed/gse154778_pdac_scrna_scanpy_full_v1/profiles.csv	zenodo	4217	0.004022	3ecdca4bfa0fc9ce5d24dd08d252d0cc5542d6af09a918eb54dde743f29ba4fe	processed/frozen benchmark object
data/processed/gse176078_brca_scrna/annotation_summary.csv	zenodo	648	0.000618	afce30060d215bc4812eb77b0e5b0a7712316a26fff322b207dd8a9ee608cdba	processed/frozen benchmark object
data/processed/gse176078_brca_scrna/expression.csv	zenodo	24025158	22.912176	036bf9b4b95ad163774c765f1538824b1c9a013b2e8ab8251361a3055d826737	processed/frozen benchmark object
data/processed/gse176078_brca_scrna/metadata.csv	zenodo	14751174	14.067816	e2c5bc3fa0e31f5959793568a6ceccc2463689f057a7f91cd91e29187a6de7a4	processed/frozen benchmark object
data/processed/gse176078_brca_scrna/profiles.csv	zenodo	8821	0.008412	ef6f2330f69ec9c2e2b3586679d4eddc186f0250147aa51cc75b09d62fa5ab6e	processed/frozen benchmark object
data/processed/gse72056_melanoma_scrna/annotation_summary.csv	zenodo	156	0.000149	7a867b59dbb958a5b8291147cf952e8169ee3f1cf5640ffa5a6b596aea090775	processed/frozen benchmark object
data/processed/gse72056_melanoma_scrna/expression.csv	zenodo	1299915	1.239696	be346dcbfbc364fe5fef99c7d78f78b07acd546fd35cd6ac027045829842f02b	processed/frozen benchmark object
data/processed/gse72056_melanoma_scrna/metadata.csv	zenodo	370005	0.352864	7d906028b3b227e3af8671f0b94f2729b3f6b6a8569cffb4fb04d565594d9445	processed/frozen benchmark object
data/processed/gse72056_melanoma_scrna/profiles.csv	zenodo	6957	0.006635	1d0ab49ad538cf8f2079345cd47a2f4ad4d008e975b7c5cc1620218f853505da	processed/frozen benchmark object
data/processed/tenx_breast_visium/annotation_summary.csv	zenodo	250	0.000238	dd0ab8463ca405169eea58db51471817a28f40e653c8f05d320a099be76c514f	processed/frozen benchmark object
data/processed/tenx_breast_visium/expression.csv	zenodo	2493378	2.377871	2dafca2cb9e013db13a8166debd78e1bebeff4de9b231ca643cdb2cd342c2c6a	processed/frozen benchmark object
data/processed/tenx_breast_visium/metadata.csv	zenodo	683765	0.652089	36a72aefd3438f855b257cf8b4007bc7f4dfba5663156bbe27b7f1ffa20b5044	processed/frozen benchmark object
data/processed/tenx_breast_visium/profiles.csv	zenodo	5738	0.005472	9c60eb6e0f565388228c16340b36e54c9477358f96f97c24ec172ea18fa8fe29	processed/frozen benchmark object
external_ai_review_packet/shareable_review_bundle/sheafsignal_external_beta_review_bundle.zip	zenodo	57910	0.055227	7c771fea7511770ec4261cfb8fd0d45784b8489e8fbbad82c9dcae6712d7ba37	large or binary omics-like file
